[systems/raftkvs/traces_found_3/1943712620049762309]$ java -XX:+UseParallelGC -classpath /tmp/tla2tools7757468393422493016.jar:/tmp/CommunityModules-deps.jar9666962603364663602.jar tlc2.TLC raftkvsValidate.tla -workers auto
TLC2 Version 2.20 of Day Month 20?? (rev: bacd9d2)
Running breadth-first search Model-Checking with fp 77 and seed 2588594834687255941 with 32 workers on 32 cores with 14188MB heap and 64MB offheap memory [pid: 564273] (Linux 6.8.0-55-generic amd64, Ubuntu 21.0.6 x86_64, MSBDiskFPSet, DiskStateQueue).
Parsing file /home/fhackett/pgo/systems/raftkvs/traces_found_3/1943712620049762309/raftkvsValidate.tla
Parsing file /tmp/tlc-2047485089911068913/IOUtils.tla (jar:file:/tmp/CommunityModules-deps.jar9666962603364663602.jar!/IOUtils.tla)
Parsing file /tmp/tlc-2047485089911068913/Naturals.tla (jar:file:/tmp/tla2tools7757468393422493016.jar!/tla2sany/StandardModules/Naturals.tla)
Parsing file /tmp/tlc-2047485089911068913/FiniteSetsExt.tla (jar:file:/tmp/CommunityModules-deps.jar9666962603364663602.jar!/FiniteSetsExt.tla)
Parsing file /tmp/tlc-2047485089911068913/Sequences.tla (jar:file:/tmp/tla2tools7757468393422493016.jar!/tla2sany/StandardModules/Sequences.tla)
Parsing file /tmp/tlc-2047485089911068913/TLC.tla (jar:file:/tmp/tla2tools7757468393422493016.jar!/tla2sany/StandardModules/TLC.tla)
Parsing file /tmp/tlc-2047485089911068913/Bags.tla (jar:file:/tmp/tla2tools7757468393422493016.jar!/tla2sany/StandardModules/Bags.tla)
Parsing file /tmp/tlc-2047485089911068913/FiniteSets.tla (jar:file:/tmp/tla2tools7757468393422493016.jar!/tla2sany/StandardModules/FiniteSets.tla)
Parsing file /tmp/tlc-2047485089911068913/Integers.tla (jar:file:/tmp/tla2tools7757468393422493016.jar!/tla2sany/StandardModules/Integers.tla)
Parsing file /tmp/tlc-2047485089911068913/_TLCTrace.tla (jar:file:/tmp/tla2tools7757468393422493016.jar!/tla2sany/StandardModules/_TLCTrace.tla)
Parsing file /tmp/tlc-2047485089911068913/Folds.tla (jar:file:/tmp/CommunityModules-deps.jar9666962603364663602.jar!/Folds.tla)
Parsing file /tmp/tlc-2047485089911068913/Functions.tla (jar:file:/tmp/CommunityModules-deps.jar9666962603364663602.jar!/Functions.tla)
Parsing file /home/fhackett/pgo/systems/raftkvs/traces_found_3/1943712620049762309/raftkvs.tla
Parsing file /tmp/tlc-2047485089911068913/TLCExt.tla (jar:file:/tmp/tla2tools7757468393422493016.jar!/tla2sany/StandardModules/TLCExt.tla)
Semantic processing of module Naturals
Semantic processing of module Sequences
Semantic processing of module FiniteSets
Semantic processing of module TLC
Semantic processing of module Integers
Semantic processing of module IOUtils
Semantic processing of module Folds
Semantic processing of module Functions
Semantic processing of module FiniteSetsExt
Semantic processing of module Bags
Semantic processing of module TLCExt
Semantic processing of module _TLCTrace
Semantic processing of module raftkvs
Semantic processing of module raftkvsValidate
Starting... (2025-03-15 08:31:50)
Computing initial states...
Finished computing initial states: 1 distinct state generated at 2025-03-15 08:31:57.
Progress(7) at 2025-03-15 08:32:00: 381 states generated (381 s/min), 221 distinct states found (221 ds/min), 144 states left on queue.
Progress(9) at 2025-03-15 08:33:00: 18,875 states generated (18,494 s/min), 7,921 distinct states found (7,700 ds/min), 5,820 states left on queue.
Progress(10) at 2025-03-15 08:34:00: 42,587 states generated (23,712 s/min), 14,897 distinct states found (6,976 ds/min), 10,178 states left on queue.
Progress(10) at 2025-03-15 08:35:00: 64,682 states generated (22,095 s/min), 21,836 distinct states found (6,939 ds/min), 14,611 states left on queue.
Progress(10) at 2025-03-15 08:36:00: 89,187 states generated (24,505 s/min), 28,466 distinct states found (6,630 ds/min), 18,511 states left on queue.
Progress(10) at 2025-03-15 08:37:00: 116,063 states generated (26,876 s/min), 34,958 distinct states found (6,492 ds/min), 22,037 states left on queue.
Progress(11) at 2025-03-15 08:38:00: 145,263 states generated (29,200 s/min), 41,680 distinct states found (6,722 ds/min), 25,469 states left on queue.
Progress(11) at 2025-03-15 08:39:00: 168,489 states generated (23,226 s/min), 48,652 distinct states found (6,972 ds/min), 29,756 states left on queue.
Progress(11) at 2025-03-15 08:40:00: 195,230 states generated (26,741 s/min), 55,198 distinct states found (6,546 ds/min), 33,225 states left on queue.
Progress(11) at 2025-03-15 08:41:00: 224,369 states generated (29,139 s/min), 61,954 distinct states found (6,756 ds/min), 36,691 states left on queue.
Progress(11) at 2025-03-15 08:42:00: 250,621 states generated (26,252 s/min), 68,355 distinct states found (6,401 ds/min), 40,192 states left on queue.
Progress(11) at 2025-03-15 08:43:00: 280,443 states generated (29,822 s/min), 74,945 distinct states found (6,590 ds/min), 43,442 states left on queue.
Progress(11) at 2025-03-15 08:44:00: 310,833 states generated (30,390 s/min), 81,161 distinct states found (6,216 ds/min), 46,311 states left on queue.
Progress(12) at 2025-03-15 08:45:00: 344,372 states generated (33,539 s/min), 88,068 distinct states found (6,907 ds/min), 49,439 states left on queue.
Progress(12) at 2025-03-15 08:46:00: 372,333 states generated (27,961 s/min), 94,654 distinct states found (6,586 ds/min), 52,744 states left on queue.
Progress(12) at 2025-03-15 08:47:00: 397,406 states generated (25,073 s/min), 101,464 distinct states found (6,810 ds/min), 56,622 states left on queue.
Progress(12) at 2025-03-15 08:48:00: 424,932 states generated (27,526 s/min), 108,156 distinct states found (6,692 ds/min), 60,134 states left on queue.
Progress(12) at 2025-03-15 08:49:00: 453,608 states generated (28,676 s/min), 114,832 distinct states found (6,676 ds/min), 63,464 states left on queue.
Progress(12) at 2025-03-15 08:50:00: 484,917 states generated (31,309 s/min), 121,336 distinct states found (6,504 ds/min), 66,355 states left on queue.
Progress(12) at 2025-03-15 08:51:00: 515,882 states generated (30,965 s/min), 127,943 distinct states found (6,607 ds/min), 69,443 states left on queue.
Progress(12) at 2025-03-15 08:52:00: 546,407 states generated (30,525 s/min), 134,469 distinct states found (6,526 ds/min), 72,515 states left on queue.
Progress(12) at 2025-03-15 08:53:00: 574,795 states generated (28,388 s/min), 140,901 distinct states found (6,432 ds/min), 75,816 states left on queue.
Progress(12) at 2025-03-15 08:54:00: 604,565 states generated (29,770 s/min), 147,085 distinct states found (6,184 ds/min), 78,715 states left on queue.
Progress(12) at 2025-03-15 08:55:00: 637,520 states generated (32,955 s/min), 153,672 distinct states found (6,587 ds/min), 81,587 states left on queue.
Progress(12) at 2025-03-15 08:56:00: 669,611 states generated (32,091 s/min), 159,996 distinct states found (6,324 ds/min), 84,324 states left on queue.
Progress(12) at 2025-03-15 08:57:00: 701,607 states generated (31,996 s/min), 166,252 distinct states found (6,256 ds/min), 87,048 states left on queue.
Progress(12) at 2025-03-15 08:58:00: 738,868 states generated (37,261 s/min), 172,620 distinct states found (6,368 ds/min), 89,342 states left on queue.
Progress(13) at 2025-03-15 08:59:00: 772,931 states generated (34,063 s/min), 179,911 distinct states found (7,291 ds/min), 92,629 states left on queue.
Progress(13) at 2025-03-15 09:00:00: 803,046 states generated (30,115 s/min), 186,374 distinct states found (6,463 ds/min), 95,537 states left on queue.
Progress(13) at 2025-03-15 09:01:00: 833,332 states generated (30,286 s/min), 193,188 distinct states found (6,814 ds/min), 98,743 states left on queue.
Checkpointing of run states/25-03-15-08-31-48.908
Checkpointing completed at (2025-03-15 09:02:01)
Progress(13) at 2025-03-15 09:02:01: 859,895 states generated (26,563 s/min), 199,911 distinct states found (6,723 ds/min), 102,335 states left on queue.
Progress(13) at 2025-03-15 09:03:01: 888,941 states generated (29,046 s/min), 206,788 distinct states found (6,877 ds/min), 105,809 states left on queue.
Progress(13) at 2025-03-15 09:04:01: 917,164 states generated (28,223 s/min), 213,462 distinct states found (6,674 ds/min), 109,257 states left on queue.
Progress(13) at 2025-03-15 09:05:01: 949,641 states generated (32,477 s/min), 220,175 distinct states found (6,713 ds/min), 112,140 states left on queue.
Progress(13) at 2025-03-15 09:06:01: 979,407 states generated (29,766 s/min), 226,537 distinct states found (6,362 ds/min), 115,110 states left on queue.
Progress(19) at 2025-03-15 20:51:23: 28,314,795 states generated (50,290 s/min), 4,937,251 distinct states found (7,409 ds/min), 1,644,099 states left on queue.
Progress(19) at 2025-03-15 20:52:23: 28,351,328 states generated (36,533 s/min), 4,942,377 distinct states found (5,126 ds/min), 1,645,127 states left on queue.
Progress(19) at 2025-03-15 20:53:23: 28,397,877 states generated (46,549 s/min), 4,948,773 distinct states found (6,396 ds/min), 1,646,201 states left on queue.
Progress(19) at 2025-03-15 20:54:23: 28,454,311 states generated (56,434 s/min), 4,957,392 distinct states found (8,619 ds/min), 1,648,189 states left on queue.
Progress(19) at 2025-03-15 20:55:23: 28,486,462 states generated (32,151 s/min), 4,962,265 distinct states found (4,873 ds/min), 1,649,509 states left on queue.
Progress(19) at 2025-03-15 20:56:23: 28,530,225 states generated (43,763 s/min), 4,969,893 distinct states found (7,628 ds/min), 1,652,265 states left on queue.
Progress(19) at 2025-03-15 20:57:23: 28,567,615 states generated (37,390 s/min), 4,975,618 distinct states found (5,725 ds/min), 1,653,857 states left on queue.
Progress(19) at 2025-03-15 20:58:23: 28,589,888 states generated (22,273 s/min), 4,980,493 distinct states found (4,875 ds/min), 1,656,341 states left on queue.
Progress(19) at 2025-03-15 20:59:23: 28,620,449 states generated (30,561 s/min), 4,986,863 distinct states found (6,370 ds/min), 1,659,273 states left on queue.
Progress(19) at 2025-03-15 21:00:23: 28,656,250 states generated (35,801 s/min), 4,993,476 distinct states found (6,613 ds/min), 1,661,817 states left on queue.
Progress(19) at 2025-03-15 21:01:23: 28,692,772 states generated (36,522 s/min), 5,000,349 distinct states found (6,873 ds/min), 1,664,519 states left on queue.
Checkpointing of run states/25-03-15-08-31-48.908
Checkpointing completed at (2025-03-15 21:02:24)
Progress(19) at 2025-03-15 21:02:24: 28,728,704 states generated (35,932 s/min), 5,006,642 distinct states found (6,293 ds/min), 1,666,712 states left on queue.
Progress(19) at 2025-03-15 21:03:24: 28,769,638 states generated (40,934 s/min), 5,013,264 distinct states found (6,622 ds/min), 1,668,679 states left on queue.
Progress(19) at 2025-03-15 21:04:24: 28,809,347 states generated (39,709 s/min), 5,020,707 distinct states found (7,443 ds/min), 1,671,582 states left on queue.
Progress(19) at 2025-03-15 21:05:24: 28,840,898 states generated (31,551 s/min), 5,025,755 distinct states found (5,048 ds/min), 1,673,082 states left on queue.
Progress(19) at 2025-03-15 21:06:24: 28,890,195 states generated (49,297 s/min), 5,033,456 distinct states found (7,701 ds/min), 1,675,094 states left on queue.
Progress(19) at 2025-03-15 21:07:24: 28,921,475 states generated (31,280 s/min), 5,039,009 distinct states found (5,553 ds/min), 1,677,195 states left on queue.
Progress(19) at 2025-03-15 21:08:24: 28,964,466 states generated (42,991 s/min), 5,045,938 distinct states found (6,929 ds/min), 1,679,301 states left on queue.
Progress(19) at 2025-03-15 21:09:24: 29,008,345 states generated (43,879 s/min), 5,052,598 distinct states found (6,660 ds/min), 1,681,049 states left on queue.
Progress(19) at 2025-03-15 21:10:24: 29,049,717 states generated (41,372 s/min), 5,059,143 distinct states found (6,545 ds/min), 1,682,683 states left on queue.
Progress(19) at 2025-03-15 21:11:24: 29,093,221 states generated (43,504 s/min), 5,065,902 distinct states found (6,759 ds/min), 1,684,437 states left on queue.
Progress(19) at 2025-03-15 21:12:24: 29,136,622 states generated (43,401 s/min), 5,072,494 distinct states found (6,592 ds/min), 1,686,167 states left on queue.
Progress(19) at 2025-03-15 21:13:24: 29,169,995 states generated (33,373 s/min), 5,078,566 distinct states found (6,072 ds/min), 1,688,394 states left on queue.
Progress(19) at 2025-03-15 21:14:24: 29,209,920 states generated (39,925 s/min), 5,085,307 distinct states found (6,741 ds/min), 1,690,661 states left on queue.
Progress(19) at 2025-03-15 21:15:24: 29,251,621 states generated (41,701 s/min), 5,091,854 distinct states found (6,547 ds/min), 1,692,423 states left on queue.
Progress(19) at 2025-03-15 21:16:24: 29,300,471 states generated (48,850 s/min), 5,099,168 distinct states found (7,314 ds/min), 1,694,083 states left on queue.
Progress(19) at 2025-03-15 21:17:24: 29,346,809 states generated (46,338 s/min), 5,105,803 distinct states found (6,635 ds/min), 1,695,476 states left on queue.
Progress(19) at 2025-03-15 21:18:24: 29,393,015 states generated (46,206 s/min), 5,112,795 distinct states found (6,992 ds/min), 1,697,188 states left on queue.
Progress(19) at 2025-03-15 21:19:24: 29,436,501 states generated (43,486 s/min), 5,118,971 distinct states found (6,176 ds/min), 1,698,343 states left on queue.
Progress(19) at 2025-03-15 21:20:24: 29,481,714 states generated (45,213 s/min), 5,125,788 distinct states found (6,817 ds/min), 1,700,057 states left on queue.
Progress(19) at 2025-03-15 21:21:24: 29,521,218 states generated (39,504 s/min), 5,131,131 distinct states found (5,343 ds/min), 1,700,961 states left on queue.
Progress(19) at 2025-03-15 21:22:24: 29,569,329 states generated (48,111 s/min), 5,139,330 distinct states found (8,199 ds/min), 1,703,350 states left on queue.
Progress(19) at 2025-03-15 21:23:24: 29,609,925 states generated (40,596 s/min), 5,146,386 distinct states found (7,056 ds/min), 1,705,872 states left on queue.
Progress(19) at 2025-03-15 21:24:24: 29,651,788 states generated (41,863 s/min), 5,152,844 distinct states found (6,458 ds/min), 1,707,633 states left on queue.
Progress(19) at 2025-03-15 21:25:24: 29,691,268 states generated (39,480 s/min), 5,158,874 distinct states found (6,030 ds/min), 1,709,265 states left on queue.
Progress(19) at 2025-03-15 21:26:24: 29,736,045 states generated (44,777 s/min), 5,165,603 distinct states found (6,729 ds/min), 1,710,834 states left on queue.
Progress(19) at 2025-03-15 21:27:24: 29,779,800 states generated (43,755 s/min), 5,171,753 distinct states found (6,150 ds/min), 1,712,057 states left on queue.
Progress(19) at 2025-03-15 21:28:24: 29,821,134 states generated (41,334 s/min), 5,178,801 distinct states found (7,048 ds/min), 1,713,752 states left on queue.
Progress(19) at 2025-03-15 21:29:24: 29,849,362 states generated (28,228 s/min), 5,184,034 distinct states found (5,233 ds/min), 1,715,711 states left on queue.
Progress(19) at 2025-03-15 21:30:24: 29,884,370 states generated (35,008 s/min), 5,190,540 distinct states found (6,506 ds/min), 1,718,731 states left on queue.
Progress(19) at 2025-03-15 21:31:24: 29,916,050 states generated (31,680 s/min), 5,196,339 distinct states found (5,799 ds/min), 1,721,401 states left on queue.
Checkpointing of run states/25-03-15-08-31-48.908
Checkpointing completed at (2025-03-15 21:32:25)
Progress(19) at 2025-03-15 21:32:25: 29,992,457 states generated (76,407 s/min), 5,209,160 distinct states found (12,821 ds/min), 1,726,354 states left on queue.
Progress(19) at 2025-03-15 21:33:25: 30,013,090 states generated (20,633 s/min), 5,212,150 distinct states found (2,990 ds/min), 1,727,375 states left on queue.
Progress(19) at 2025-03-15 21:34:25: 30,035,190 states generated (22,100 s/min), 5,215,131 distinct states found (2,981 ds/min), 1,728,217 states left on queue.
Progress(19) at 2025-03-15 21:35:25: 30,074,135 states generated (38,945 s/min), 5,220,851 distinct states found (5,720 ds/min), 1,729,887 states left on queue.
Progress(19) at 2025-03-15 21:36:25: 30,117,226 states generated (43,091 s/min), 5,226,939 distinct states found (6,088 ds/min), 1,731,514 states left on queue.
Progress(19) at 2025-03-15 21:37:25: 30,156,385 states generated (39,159 s/min), 5,233,591 distinct states found (6,652 ds/min), 1,734,234 states left on queue.
Progress(19) at 2025-03-15 21:38:25: 30,191,935 states generated (35,550 s/min), 5,238,686 distinct states found (5,095 ds/min), 1,735,739 states left on queue.
Progress(19) at 2025-03-15 21:39:25: 30,233,646 states generated (41,711 s/min), 5,244,537 distinct states found (5,851 ds/min), 1,737,378 states left on queue.
Progress(19) at 2025-03-15 21:40:25: 30,272,043 states generated (38,397 s/min), 5,250,249 distinct states found (5,712 ds/min), 1,738,898 states left on queue.
Progress(19) at 2025-03-15 21:41:25: 30,313,794 states generated (41,751 s/min), 5,256,167 distinct states found (5,918 ds/min), 1,740,524 states left on queue.
Progress(19) at 2025-03-15 21:42:25: 30,354,570 states generated (40,776 s/min), 5,262,800 distinct states found (6,633 ds/min), 1,742,631 states left on queue.
Progress(19) at 2025-03-15 21:43:25: 30,383,414 states generated (28,844 s/min), 5,267,957 distinct states found (5,157 ds/min), 1,744,380 states left on queue.
Progress(19) at 2025-03-15 21:44:25: 30,422,603 states generated (39,189 s/min), 5,274,639 distinct states found (6,682 ds/min), 1,747,048 states left on queue.
Progress(19) at 2025-03-15 21:45:25: 30,464,625 states generated (42,022 s/min), 5,280,822 distinct states found (6,183 ds/min), 1,748,841 states left on queue.
Progress(19) at 2025-03-15 21:46:25: 30,508,790 states generated (44,165 s/min), 5,287,858 distinct states found (7,036 ds/min), 1,750,984 states left on queue.
Progress(19) at 2025-03-15 21:47:25: 30,540,066 states generated (31,276 s/min), 5,292,150 distinct states found (4,292 ds/min), 1,751,945 states left on queue.
Progress(19) at 2025-03-15 21:48:25: 30,583,678 states generated (43,612 s/min), 5,299,056 distinct states found (6,906 ds/min), 1,754,040 states left on queue.
Progress(19) at 2025-03-15 21:49:25: 30,640,192 states generated (56,514 s/min), 5,306,920 distinct states found (7,864 ds/min), 1,755,580 states left on queue.
Progress(19) at 2025-03-15 21:50:25: 30,684,840 states generated (44,648 s/min), 5,313,961 distinct states found (7,041 ds/min), 1,757,623 states left on queue.
Progress(19) at 2025-03-15 21:51:25: 30,715,415 states generated (30,575 s/min), 5,318,188 distinct states found (4,227 ds/min), 1,758,598 states left on queue.
Progress(19) at 2025-03-15 21:52:25: 30,781,133 states generated (65,718 s/min), 5,327,804 distinct states found (9,616 ds/min), 1,760,693 states left on queue.
Progress(19) at 2025-03-15 21:53:25: 30,810,405 states generated (29,272 s/min), 5,332,157 distinct states found (4,353 ds/min), 1,761,601 states left on queue.
Progress(19) at 2025-03-15 21:54:25: 30,882,747 states generated (72,342 s/min), 5,343,775 distinct states found (11,618 ds/min), 1,764,913 states left on queue.
Progress(19) at 2025-03-15 21:55:25: 30,900,462 states generated (17,715 s/min), 5,346,536 distinct states found (2,761 ds/min), 1,765,993 states left on queue.
Progress(19) at 2025-03-15 21:56:25: 30,942,103 states generated (41,641 s/min), 5,352,486 distinct states found (5,950 ds/min), 1,767,746 states left on queue.
Progress(19) at 2025-03-15 21:57:25: 30,990,101 states generated (47,998 s/min), 5,359,254 distinct states found (6,768 ds/min), 1,769,553 states left on queue.
Progress(19) at 2025-03-15 21:58:25: 31,021,678 states generated (31,577 s/min), 5,363,195 distinct states found (3,941 ds/min), 1,770,299 states left on queue.
Progress(19) at 2025-03-15 21:59:25: 31,054,852 states generated (33,174 s/min), 5,368,524 distinct states found (5,329 ds/min), 1,771,727 states left on queue.
Progress(19) at 2025-03-15 22:00:25: 31,112,766 states generated (57,914 s/min), 5,376,827 distinct states found (8,303 ds/min), 1,773,809 states left on queue.
Progress(19) at 2025-03-15 22:01:25: 31,149,600 states generated (36,834 s/min), 5,381,611 distinct states found (4,784 ds/min), 1,774,686 states left on queue.
Checkpointing of run states/25-03-15-08-31-48.908
Checkpointing completed at (2025-03-15 22:02:26)
Progress(19) at 2025-03-15 22:02:26: 31,192,079 states generated (42,479 s/min), 5,388,440 distinct states found (6,829 ds/min), 1,776,293 states left on queue.
Progress(19) at 2025-03-15 22:03:26: 31,237,231 states generated (45,152 s/min), 5,395,284 distinct states found (6,844 ds/min), 1,778,032 states left on queue.
Progress(19) at 2025-03-15 22:04:26: 31,270,427 states generated (33,196 s/min), 5,401,125 distinct states found (5,841 ds/min), 1,780,130 states left on queue.
Progress(19) at 2025-03-15 22:05:26: 31,322,604 states generated (52,177 s/min), 5,409,775 distinct states found (8,650 ds/min), 1,782,903 states left on queue.
Progress(19) at 2025-03-15 22:06:26: 31,352,131 states generated (29,527 s/min), 5,414,173 distinct states found (4,398 ds/min), 1,784,080 states left on queue.
Progress(19) at 2025-03-15 22:07:26: 31,401,716 states generated (49,585 s/min), 5,421,630 distinct states found (7,457 ds/min), 1,786,169 states left on queue.
Progress(19) at 2025-03-15 22:08:26: 31,452,719 states generated (51,003 s/min), 5,428,475 distinct states found (6,845 ds/min), 1,787,586 states left on queue.
Progress(19) at 2025-03-15 22:09:26: 31,495,620 states generated (42,901 s/min), 5,434,658 distinct states found (6,183 ds/min), 1,789,020 states left on queue.
Progress(19) at 2025-03-15 22:10:26: 31,527,158 states generated (31,538 s/min), 5,439,111 distinct states found (4,453 ds/min), 1,789,943 states left on queue.
Progress(19) at 2025-03-15 22:11:26: 31,584,009 states generated (56,851 s/min), 5,446,941 distinct states found (7,830 ds/min), 1,791,267 states left on queue.
Progress(19) at 2025-03-15 22:12:26: 31,635,172 states generated (51,163 s/min), 5,454,507 distinct states found (7,566 ds/min), 1,793,034 states left on queue.
Progress(19) at 2025-03-15 22:13:26: 31,679,242 states generated (44,070 s/min), 5,460,727 distinct states found (6,220 ds/min), 1,794,167 states left on queue.
Progress(19) at 2025-03-15 22:14:26: 31,728,345 states generated (49,103 s/min), 5,467,862 distinct states found (7,135 ds/min), 1,795,883 states left on queue.
Progress(19) at 2025-03-15 22:15:26: 31,758,308 states generated (29,963 s/min), 5,471,817 distinct states found (3,955 ds/min), 1,796,603 states left on queue.
Progress(19) at 2025-03-15 22:16:26: 31,799,865 states generated (41,557 s/min), 5,479,624 distinct states found (7,807 ds/min), 1,799,437 states left on queue.
Progress(19) at 2025-03-15 22:17:26: 31,841,259 states generated (41,394 s/min), 5,486,704 distinct states found (7,080 ds/min), 1,801,417 states left on queue.
Progress(19) at 2025-03-15 22:18:26: 31,882,719 states generated (41,460 s/min), 5,493,465 distinct states found (6,761 ds/min), 1,803,085 states left on queue.
Progress(19) at 2025-03-15 22:19:26: 31,920,975 states generated (38,256 s/min), 5,499,538 distinct states found (6,073 ds/min), 1,804,512 states left on queue.
Progress(19) at 2025-03-15 22:20:26: 31,967,059 states generated (46,084 s/min), 5,507,049 distinct states found (7,511 ds/min), 1,806,395 states left on queue.
Progress(19) at 2025-03-15 22:21:26: 32,005,840 states generated (38,781 s/min), 5,513,598 distinct states found (6,549 ds/min), 1,808,462 states left on queue.
Progress(19) at 2025-03-15 22:22:26: 32,044,964 states generated (39,124 s/min), 5,519,997 distinct states found (6,399 ds/min), 1,810,524 states left on queue.
Progress(19) at 2025-03-15 22:23:26: 32,090,486 states generated (45,522 s/min), 5,527,187 distinct states found (7,190 ds/min), 1,812,618 states left on queue.
Progress(19) at 2025-03-15 22:24:26: 32,137,002 states generated (46,516 s/min), 5,534,144 distinct states found (6,957 ds/min), 1,814,199 states left on queue.
Progress(19) at 2025-03-15 22:25:26: 32,177,134 states generated (40,132 s/min), 5,540,284 distinct states found (6,140 ds/min), 1,815,769 states left on queue.
Progress(19) at 2025-03-15 22:26:26: 32,231,092 states generated (53,958 s/min), 5,547,628 distinct states found (7,344 ds/min), 1,816,940 states left on queue.
Progress(19) at 2025-03-15 22:27:26: 32,272,355 states generated (41,263 s/min), 5,554,146 distinct states found (6,518 ds/min), 1,818,516 states left on queue.
Progress(19) at 2025-03-15 22:28:26: 32,324,905 states generated (52,550 s/min), 5,562,292 distinct states found (8,146 ds/min), 1,820,356 states left on queue.
Progress(19) at 2025-03-15 22:29:26: 32,360,963 states generated (36,058 s/min), 5,567,598 distinct states found (5,306 ds/min), 1,821,479 states left on queue.
Progress(19) at 2025-03-15 22:30:26: 32,399,859 states generated (38,896 s/min), 5,573,037 distinct states found (5,439 ds/min), 1,822,236 states left on queue.
Progress(19) at 2025-03-15 22:31:26: 32,455,046 states generated (55,187 s/min), 5,582,261 distinct states found (9,224 ds/min), 1,825,832 states left on queue.
Checkpointing of run states/25-03-15-08-31-48.908
Checkpointing completed at (2025-03-15 22:32:27)
Progress(19) at 2025-03-15 22:32:27: 32,498,444 states generated (43,398 s/min), 5,588,778 distinct states found (6,517 ds/min), 1,827,854 states left on queue.
Progress(19) at 2025-03-15 22:33:27: 32,524,944 states generated (26,500 s/min), 5,592,734 distinct states found (3,956 ds/min), 1,828,893 states left on queue.
Progress(19) at 2025-03-15 22:34:27: 32,563,912 states generated (38,968 s/min), 5,598,416 distinct states found (5,682 ds/min), 1,830,468 states left on queue.
Progress(19) at 2025-03-15 22:35:27: 32,605,888 states generated (41,976 s/min), 5,604,018 distinct states found (5,602 ds/min), 1,831,555 states left on queue.
Progress(19) at 2025-03-15 22:36:27: 32,664,118 states generated (58,230 s/min), 5,612,216 distinct states found (8,198 ds/min), 1,833,608 states left on queue.
Progress(19) at 2025-03-15 22:37:27: 32,706,053 states generated (41,935 s/min), 5,617,700 distinct states found (5,484 ds/min), 1,834,565 states left on queue.
Progress(19) at 2025-03-15 22:38:27: 32,759,250 states generated (53,197 s/min), 5,625,037 distinct states found (7,337 ds/min), 1,836,391 states left on queue.
Progress(19) at 2025-03-15 22:39:27: 32,796,529 states generated (37,279 s/min), 5,629,773 distinct states found (4,736 ds/min), 1,837,221 states left on queue.
Progress(19) at 2025-03-15 22:40:27: 32,847,571 states generated (51,042 s/min), 5,636,888 distinct states found (7,115 ds/min), 1,838,390 states left on queue.
Progress(19) at 2025-03-15 22:41:27: 32,889,590 states generated (42,019 s/min), 5,642,641 distinct states found (5,753 ds/min), 1,839,272 states left on queue.
Progress(19) at 2025-03-15 22:42:27: 32,944,975 states generated (55,385 s/min), 5,650,904 distinct states found (8,263 ds/min), 1,841,252 states left on queue.
Progress(19) at 2025-03-15 22:43:27: 32,983,906 states generated (38,931 s/min), 5,656,835 distinct states found (5,931 ds/min), 1,842,611 states left on queue.
Progress(19) at 2025-03-15 22:44:27: 33,035,598 states generated (51,692 s/min), 5,664,486 distinct states found (7,651 ds/min), 1,844,049 states left on queue.
Progress(19) at 2025-03-15 22:45:27: 33,081,637 states generated (46,039 s/min), 5,671,323 distinct states found (6,837 ds/min), 1,845,696 states left on queue.
Progress(19) at 2025-03-15 22:46:27: 33,117,462 states generated (35,825 s/min), 5,676,353 distinct states found (5,030 ds/min), 1,846,641 states left on queue.
Progress(19) at 2025-03-15 22:47:27: 33,149,248 states generated (31,786 s/min), 5,681,854 distinct states found (5,501 ds/min), 1,848,895 states left on queue.
Progress(19) at 2025-03-15 22:48:27: 33,190,623 states generated (41,375 s/min), 5,687,919 distinct states found (6,065 ds/min), 1,850,798 states left on queue.
Progress(19) at 2025-03-15 22:49:27: 33,242,603 states generated (51,980 s/min), 5,695,558 distinct states found (7,639 ds/min), 1,853,138 states left on queue.
Progress(19) at 2025-03-15 22:50:27: 33,274,163 states generated (31,560 s/min), 5,699,608 distinct states found (4,050 ds/min), 1,854,048 states left on queue.
Progress(19) at 2025-03-15 22:51:27: 33,325,796 states generated (51,633 s/min), 5,706,757 distinct states found (7,149 ds/min), 1,855,939 states left on queue.
Progress(19) at 2025-03-15 22:52:27: 33,368,248 states generated (42,452 s/min), 5,712,017 distinct states found (5,260 ds/min), 1,856,851 states left on queue.
Progress(19) at 2025-03-15 22:53:27: 33,414,962 states generated (46,714 s/min), 5,718,716 distinct states found (6,699 ds/min), 1,858,643 states left on queue.
Progress(19) at 2025-03-15 22:54:27: 33,455,304 states generated (40,342 s/min), 5,724,124 distinct states found (5,408 ds/min), 1,859,579 states left on queue.
Progress(19) at 2025-03-15 22:55:27: 33,509,789 states generated (54,485 s/min), 5,731,123 distinct states found (6,999 ds/min), 1,860,719 states left on queue.
Progress(19) at 2025-03-15 22:56:27: 33,578,598 states generated (68,809 s/min), 5,740,525 distinct states found (9,402 ds/min), 1,862,855 states left on queue.
Progress(19) at 2025-03-15 22:57:27: 33,598,190 states generated (19,592 s/min), 5,742,846 distinct states found (2,321 ds/min), 1,863,267 states left on queue.
Progress(19) at 2025-03-15 22:58:27: 33,661,476 states generated (63,286 s/min), 5,751,836 distinct states found (8,990 ds/min), 1,865,245 states left on queue.
